"id","organization_id","name","address","city","state","postcode"
1888,"0e02c33d-d6ec-3815-96a0-983d5e954f48","PCP95530","4811 NW 1ST ST","LINCOLN","NE","68521-4549"
1890,"22be2c06-57ab-3c88-afed-9dbd636e434d","MIDWEST GASTROINTESTINAL ASSOCIATES PC","2022 13TH ST","AUBURN","NE","68305-1701"
1894,"9894f99b-6bb3-3504-a004-037141b90098","CHILDREN'S HOSPITAL & MEDICAL CENTER","8200 DODGE ST","OMAHA","NE","68114"
1895,"420e8d3f-b81b-3b22-93e7-85588fa3a889","CHI HEALTH ST ELIZABETH","555 SOUTH 70TH ST","LINCOLN","NE","68510"
1901,"727c5846-0715-3a6d-9f96-f5abb6d3ce3a","URGENT CARE CENTER OF NORFOLK","2024 WEST PASEWALK AVENUE","NORFOLK","NE","68701"
1917,"1e23cd12-1cca-3e55-891d-b07d4b42cbe6","BELLEVUE URGENT CARE","1307 HARLAN DRIVE","BELLEVUE","NE","68005"
1918,"053008cc-aa90-3845-8691-5ad0c5eb05df","CHI HEALTH PLAINVIEW","P O BOX 489  704 NORTH THIRD ST","PLAINVIEW","NE","68769"
1925,"a65662f4-b97b-346a-ab2f-5443d9fb46a6","PCP168228","20316 WIRT ST","ELKHORN","NE","68022-2696"
1927,"f6561ec8-f35b-3073-9577-099b0f221f40","CHI HEALTH CREIGHTON UNIVERSITY MEDICAL CENTER - B","7500 MERCY RD","OMAHA","NE","68124"
1935,"917c4b9b-a590-3e26-805a-06ca5701587a","PARK PLAZA CLINIC","105 NORTH 31ST AVENUE","OMAHA","NE","68131"
1940,"d56d9383-a33f-3457-b6ce-a491e2379e93","PHYSICIANS CLINIC INC","717 N 190TH PLAZA","ELKHORN","NE","68022-3913"
1947,"364ed8e2-4e86-316a-87d0-649cc3729860","PCP122820","106 S MAPLE ST","PLAINVIEW","NE","68769-4124"
1951,"5b548fef-0866-375d-bfab-2eb35187ab89","NEBRASKA SPINE HOSPITAL  LLC","P O BOX 34400  6901 NORTH 72ND ST  STE 20300","OMAHA","NE","68122"
1959,"1b82c2cf-f5d5-33df-921c-6e506a7b6a1f","NEBRASKA ORTHOPAEDIC HOSPITAL","2808 SOUTH 143RD PLZ","OMAHA","NE","68144"
1960,"abc315cf-3fa8-3cfd-a7f1-54f5610cab59","CHI HEALTH NEBRASKA HEART","7500 SOUTH 91ST ST","LINCOLN","NE","68526"
